"상위 10","","","하위",""
" ","HMGB1",""," ","HMGB1"
"MBC-MBCProject_wAiri7fp-Tumor-SM-AZ5DH","78.55","","MBC-MBCProject_wAiri7fp-Tumor-SM-AZ5DH","78.55"
"MBC-MBCProject_8bfWIQu1-Tumor-SM-GQC81","206.84","","MBC-MBCProject_8bfWIQu1-Tumor-SM-GQC81","206.84"
"MBC-MBCProject_QJFdf8hQ-Tumor-SM-GQCJY","148.23","","MBC-MBCProject_QJFdf8hQ-Tumor-SM-GQCJY","148.23"
"MBC-MBCProject_7of5i3hp-Tumor-SM-CGMAA","64.77","","MBC-MBCProject_7of5i3hp-Tumor-SM-CGMAA","64.77"
"MBC-MBCProject_BOHWtZT8-Tumor-SM-CGM6I","115.42","","MBC-MBCProject_BOHWtZT8-Tumor-SM-CGM6I","115.42"
"MBC-MBCProject_oqupfDu7-Tumor-SM-GQCOZ","93.24","","MBC-MBCProject_oqupfDu7-Tumor-SM-GQCOZ","93.24"
"MBC-MBCProject_8bfWIQu1-Tumor-SM-GQCD2","100.6","","MBC-MBCProject_8bfWIQu1-Tumor-SM-GQCD2","100.6"
"MBC-MBCProject_zyt5TKFB-Tumor-SM-CGM59","82","","MBC-MBCProject_zyt5TKFB-Tumor-SM-CGM59","82"
"MBC-MBCProject_d5CbUNTb-Tumor-SM-CGM5V","35.31","","MBC-MBCProject_d5CbUNTb-Tumor-SM-CGM5V","35.31"
"MBC-MBCProject_B7f5hRfD-Tumor-SM-GQ9XT","88.84","","MBC-MBCProject_B7f5hRfD-Tumor-SM-GQ9XT","88.84"
"MBC-MBCProject_VbfASefz-Tumor-SM-CGLVG","84.55","","MBC-MBCProject_VbfASefz-Tumor-SM-CGLVG","84.55"
"MBC-MBCProject_5gHasou8-Tumor-SM-GQA1C","80.33","","MBC-MBCProject_5gHasou8-Tumor-SM-GQA1C","80.33"
"MBC-MBCProject_6vTVHzur-Tumor-SM-GQCQV","67.91","","MBC-MBCProject_6vTVHzur-Tumor-SM-GQCQV","67.91"
"MBC-MBCProject_pktAIxFb-Tumor-SM-DL43X","44.22","","MBC-MBCProject_pktAIxFb-Tumor-SM-DL43X","44.22"
"MBC-MBCProject_yZSnSluK-Tumor-SM-DL4T3","37.07","","MBC-MBCProject_yZSnSluK-Tumor-SM-DL4T3","37.07"
"MBC-MBCProject_LDCbC8t9-Tumor-SM-GQCEB","62.77","","MBC-MBCProject_LDCbC8t9-Tumor-SM-GQCEB","62.77"
"RP-1156_MBCProject_EkHAIECZ_T1_v2_Exome","65.58","","RP-1156_MBCProject_EkHAIECZ_T1_v2_Exome","65.58"
"RP-1156_MBCProject_NzHBsOtg_T1_v2_Exome","123.26","","RP-1156_MBCProject_NzHBsOtg_T1_v2_Exome","123.26"
